Year,DOY,Reference Name
01/04/0812,01/04/2000,NIHON-KOKI
15/04/0815,14/04/2000,NIHON-KOKI
06/04/0831,05/04/2000,NIHON-KOKI
18/04/0851,17/04/2000,MONTOKUTENNO-JITSUROKU
14/04/0853,13/04/2000,MONTOKUTENNO-JITSUROKU
09/04/0864,09/04/2000,NIPPON-SANDAI-JITSUROKU
16/04/0866,15/04/2000,NIPPON-SANDAI-JITSUROKU
05/04/0869,04/04/2000,KANKE-BUNSOU
14/04/0889,13/04/2000,NIPPON-SANDAI-JITSUROKU
19/04/0891,18/04/2000,NIHONKIRYAKU
17/04/0892,17/04/2000,FUSHIMIIN-GOKIROKKU
16/04/0894,15/04/2000,KANKE-BUNSOU
14/04/0895,13/04/2000,NIHONKIRYAKU
13/04/0896,13/04/2000,NIPPON-SANDAI-JITSUROKU
12/04/0902,11/04/2000,EST-from-WF(NIHONGI-RYAKU)
07/04/0908,07/04/2000,EST-from-WF(KIMITADA-SHU)
04/04/0912,04/04/2000,SHINGISHIKI
20/04/0913,19/04/2000,SHUI-WAKASHU
05/04/0917,04/04/2000,KINHISHO
14/04/0923,13/04/2000,ZOKU-KOKIN-WAKASHU
08/04/0926,07/04/2000,NIHONKIRYAKU
07/04/0930,06/04/2000,EST-from-WF(SHIRYO-SORAN)
16/04/0933,15/04/2000,EST-from-WF(SHIRYO-SORAN)
19/04/0941,18/04/2000,NIHONKIRYAKU
17/04/0949,16/04/2000,NIHONKIRYAKU
05/04/0950,04/04/2000,DAINIHON-SHIRYO
30/03/0955,29/03/2000,SHUISHO
22/04/0957,21/04/2000,NIHONKIRYAKU
19/04/0958,18/04/2000,NIHONKIRYAKU
07/04/0959,06/04/2000,KYUREKI
10/04/0960,10/04/2000,KYUREKI
28/03/0961,27/03/2000,NIHONKIRYAKU
04/04/0963,03/04/2000,NIHONKIRYAKU
14/04/0965,13/04/2000,NIHONKIRYAKU
08/04/0966,07/04/2000,NIHONKIRYAKU
13/04/0967,12/04/2000,NIHONKIRYAKU
08/04/0969,07/04/2000,NIHONKIRYAKU
16/04/0972,16/04/2000,EST-from-WF(SHIRYO-SORAN)
18/04/0974,17/04/2000,NIHONKIRYAKU
11/04/0975,10/04/2000,NIHONKIRYAKU
22/04/0977,21/04/2000,FUSO-RYAKKI
14/04/0979,13/04/2000,DAINIHON-SHIRYO
04/04/0985,03/04/2000,SHOYUKI
10/04/0989,09/04/2000,SHOYUKI
14/04/0991,13/04/2000,EIGA-MONOGATARI(MIHATENUYUME)
15/04/1000,14/04/2000,MIDO-KAMPAKUKI
26/04/1004,26/04/2000,MIDO-KAMPAKUKI
10/04/1006,09/04/2000,NIHONKIRYAKU
16/04/1007,15/04/2000,MIDO-KAMPAKUKI
25/04/1014,24/04/2000,DAI-SAIIN-GYOSHU
20/04/1016,20/04/2000,MIDO-KAMPAKUKI
09/04/1017,08/04/2000,MIDO-KAMPAKUKI
23/04/1018,22/04/2000,MIDO-KAMPAKUKI
08/04/1019,07/04/2000,SHOYUKI
26/04/1029,25/04/2000,REKIDAI-HENNEN-SHUSEI
07/04/1031,06/04/2000,SHOYUKI
20/04/1032,20/04/2000,NIHONKIRYAKU
12/04/1033,11/04/2000,NIHONKIRYAKU
06/04/1034,05/04/2000,EST-from-WF(EIGA-MONOGATARI)
13/04/1036,13/04/2000,NIHONKIRYAKU
13/04/1041,12/04/2000,FUSO-RYAKKI
13/04/1046,12/04/2000,EIGA-MONOGATARI(NEAWASE)
21/04/1048,21/04/2000,IETSUNE-ASON-SHU
15/04/1050,14/04/2000,EIGA-MONOGATARI(NEAWASE)
17/04/1060,17/04/2000,SHIN-SENZAI-WAKASHU
02/04/1061,01/04/2000,MOROZANE-SHU
15/04/1066,14/04/2000,SUISAKI
23/04/1071,22/04/2000,SHUGAKKAIKI
13/04/1073,12/04/2000,EIGA-MONOGATARI(MATSUNO-SHIDUE)
11/04/1080,11/04/2000,SUISAKI
06/04/1083,05/04/2000,GONIJO-MOROMICHIKI
29/04/1084,29/04/2000,ZOKU-GOSEN-WAKASHU
13/04/1088,13/04/2000,GONIJO-MOROMICHIKI
15/04/1090,14/04/2000,GONIJO-MOROMICHIKI
15/04/1093,14/04/2000,GONIJO-MOROMICHIKI
10/04/1095,09/04/2000,CHUYUKI
05/04/1096,05/04/2000,GONIJO-MOROMICHIKI
10/04/1098,09/04/2000,CHUYUKI
13/04/1099,12/04/2000,GONIJO-MOROMICHIKI
14/04/1102,13/04/2000,CHUYUKI
17/04/1104,17/04/2000,DENRYAKU
24/04/1105,23/04/2000,CHUYUKI
15/04/1107,14/04/2000,CHUYUKI
23/04/1111,22/04/2000,EISHOKI
13/04/1112,13/04/2000,CHUYUKI
10/04/1114,09/04/2000,DENRYAKU
19/04/1117,18/04/2000,DENRYAKU
12/04/1118,11/04/2000,MISSHU-KETSUMYAKUSHO
13/04/1120,13/04/2000,DAIGO-ZOJIKI
22/04/1123,21/04/2000,DAIGO-ZOJIKI
07/04/1124,07/04/2000,DAIGO-ZOJIKI
21/04/1125,20/04/2000,DAIGOJI-ZATSUYO
18/04/1126,17/04/2000,DAIGOJI-ZATSUYO
17/04/1127,16/04/2000,DAIGO-ZOJIKI
20/04/1128,20/04/2000,DAIGO-ZOJIKI
16/04/1129,15/04/2000,DAIGO-ZOJIKI
13/04/1130,12/04/2000,DAIGO-ZOJIKI
13/04/1131,12/04/2000,DAIGOJI-ZATSUYO
16/04/1134,15/04/2000,DAIGOJI-ZATSUYO
23/04/1139,22/04/2000,DAIGOJI-ZATSUYO
12/04/1140,12/04/2000,DAIGO-ZOJIKI
21/04/1141,20/04/2000,DAIGOJI-ZATSUYO
20/04/1143,19/04/2000,DAIGOJI-ZATSUYO
17/04/1145,16/04/2000,TAIKI
19/04/1151,18/04/2000,EST-from-WF(HONCHO-SEIKI)
06/04/1154,05/04/2000,TAIKI
30/03/1156,30/03/2000,
13/04/1159,12/04/2000,DAIGOJI-ZATSUYO
22/04/1161,21/04/2000,DAIGOJI-ZATSUYO
22/04/1163,21/04/2000,DAIGOJI-ZATSUYO
09/04/1164,09/04/2000,DAIGOJI-ZATSUYO
16/04/1165,15/04/2000,DAIGOJI-ZATSUYO
05/04/1166,04/04/2000,DAIGOJI-ZATSUYO
21/04/1167,20/04/2000,DAIGOJI-ZATSUYO
22/04/1169,21/04/2000,DAIGOJI-ZATSUYO
23/04/1170,22/04/2000,DAIGOJI-ZATSUYO
12/04/1172,12/04/2000,DAIGOJI-ZATSUYO
27/04/1173,26/04/2000,DAIGOJI-ZATSUYO
22/04/1174,21/04/2000,DAIGOJI-ZATSUYO
23/04/1175,22/04/2000,DAIGOJI-ZATSUYO
22/04/1176,22/04/2000,TAKAKURAIN-ANGEN-ONGAKI
13/04/1179,12/04/2000,SANKAIKI
07/04/1180,07/04/2000,MEIGETSUKI
14/04/1182,13/04/2000,TSUKIMOUDE-WAKASHU(PART-3)
11/04/1183,10/04/2000,DAIGOJI-ZATSUYO
24/04/1184,24/04/2000,GYOKUYO
25/04/1185,24/04/2000,DAIGO-ZOJIKI
14/04/1187,13/04/2000,SAKURAE-RUIJU
16/04/1188,16/04/2000,SAKURAE-RUIJU
22/04/1190,21/04/2000,SHUGYOKU-SHU
16/04/1191,15/04/2000,GYOKUYO
29/04/1194,28/04/2000,NAKASUKEOKI
19/04/1199,18/04/2000,INOKUMA-KAMPAKUKI
13/04/1200,13/04/2000,INOKUMA-KAMPAKUKI
06/04/1201,05/04/2000,INOKUMA-KAMPAKUKI
16/04/1202,15/04/2000,MEIGETSUKI
15/04/1203,14/04/2000,(SHIRYO-SORAN)
19/04/1204,19/04/2000,MEIGETSUKI
15/04/1205,14/04/2000,MEIGETSUKI
14/04/1207,13/04/2000,MEIGETSUKI
22/04/1210,21/04/2000,ASUKAI-SHU
07/04/1212,07/04/2000,GYOKUSOU
17/04/1213,16/04/2000,SHIKIN-WAKASO
12/04/1214,11/04/2000,(SHIRYO-SORAN)
18/04/1215,17/04/2000,MICHIIEKO-MARINIKKI
10/04/1216,10/04/2000,JUNTOKUIN-GYOSHU
11/04/1219,10/04/2000,JUNTOKUIN-GYOSHU
18/04/1220,18/04/2000,EST-from-KJ(NORIMUNE-SHU)
09/04/1221,08/04/2000,SHUI-GUSO
26/04/1223,25/04/2000,MITSUTSUNE-SHU
15/04/1225,14/04/2000,MEIGETSUKI
16/04/1226,15/04/2000,MEIGETSUKI
21/04/1227,20/04/2000,MEIGETSUKI
07/04/1229,06/04/2000,MEIGETSUKI
12/04/1230,11/04/2000,MEIGETSUKI
11/04/1231,10/04/2000,MINKEIKI
01/04/1232,01/04/2000,MINKEIKI
15/04/1233,14/04/2000,MEIGETSUKI
20/04/1235,19/04/2000,MEIGETSUKI
27/03/1236,27/03/2000,SHIIBA-WAKASHU
15/04/1240,15/04/2000,SAMPOIN-MONJO
17/04/1244,17/04/2000,HEIKOKI
18/04/1245,17/04/2000,HEIKOKI
08/04/1246,07/04/2000,MASUKAGAMI
16/04/1247,15/04/2000,ZOKU-HONCHOTSUKAN
18/04/1249,17/04/2000,BENN-NO-NAISHI-NIKKI
26/04/1250,25/04/2000,BENN-NO-NAISHI-NIKKI
10/04/1251,09/04/2000,BENN-NO-NAISHI-NIKKI
20/04/1254,19/04/2000,SAKURAE-RUIJU
04/04/1257,03/04/2000,TSUNETOSHI-KYOKI
06/04/1259,05/04/2000,MASUKAGAMI
07/04/1262,06/04/2000,EST-from-KJ(KUJOKE-REKISEI-KIROKU)
30/04/1263,29/04/2000,ZOKU-HONCHOTSUKAN
12/04/1264,12/04/2000,ZOKU-SHIGUSHO
08/04/1265,07/04/2000,TAMEIE-SHU
15/04/1267,14/04/2000,MISININ-KAMPAKUKI
12/04/1268,12/04/2000,TAMEIE-SHU
10/04/1269,09/04/2000,ZOKU-SHIGUSHO
10/04/1271,09/04/2000,DAINAGON-TAMEIE-SHU
17/04/1275,16/04/2000,TOWAZUGATARI
23/04/1278,22/04/2000,ZOKU-SHIGUSHO(DAIGO)
11/04/1279,10/04/2000,KANCHUKI
11/04/1280,11/04/2000,HARUNO-MIYAMAJI
13/04/1283,12/04/2000,(SHIRYO-SORAN)
11/04/1284,11/04/2000,NAKANOTSUKASA-NIKKI
15/04/1285,14/04/2000,ZOKU-HONCHOTSUKAN
22/04/1286,21/04/2000,ZOKU-SHIGUSHO
20/04/1287,19/04/2000,SANEMI-KYOKI
17/04/1288,17/04/2000,NAKANOTSUKASA-NIKKI
17/04/1289,16/04/2000,NAKANOTSUKASA-NIKKI
16/04/1292,16/04/2000,SANEMI-KYOKI
11/04/1294,10/04/2000,KANCHUKI
12/04/1295,11/04/2000,(DAINIHON-SHIRYO)
05/04/1301,04/04/2000,SANEMI-KYOKI
06/04/1302,05/04/2000,ZOKU-SHIGUSHO
14/04/1307,13/04/2000,ZOKU-SHIGUSHO
04/04/1311,03/04/2000,ENTAIRYAKU
09/04/1312,09/04/2000,HANAZONOTENNO-SHINKI
11/04/1314,10/04/2000,HANAZONOTENNO-SHINKI
21/04/1315,20/04/2000,ZOKU-SHIGUSHO
12/04/1316,12/04/2000,ZOKU-SHIGUSHO
12/04/1317,11/04/2000,HANAZONOTENNO-SHINKI
26/04/1319,25/04/2000,HANAZONOTENNO-SHINKI
12/04/1321,11/04/2000,HANAZONOTENNO-SHINKI
16/04/1322,15/04/2000,HANAZONOTENNO-SHINKI
04/05/1323,03/05/2000,HANAZONOTENNO-SHINKI
07/04/1324,07/04/2000,HANAZONOTENNO-SHINKI
17/04/1326,16/04/2000,ZOKU-SHIGUSHO
22/04/1329,21/04/2000,EST-from-KJ(SHOKA-WAKASHU)
18/04/1330,17/04/2000,RINEI-WAKASHU
22/04/1331,21/04/2000,ZOKU-SHIGUSHO
24/04/1332,24/04/2000,ZOKU-HONCHOTSUKAN
20/04/1342,19/04/2000,MICHIFUYU-KYOKI
11/04/1344,11/04/2000,ZOKU-SHIGUSHO
17/04/1346,16/04/2000,ENTAIRYAKU
19/04/1347,18/04/2000,MOROMORIKI
22/04/1349,21/04/2000,ZOKU-SHIGUSHO
11/04/1350,10/04/2000,(SHIRYO-SORAN)
25/04/1351,24/04/2000,(SHIRYO-SORAN)
26/04/1356,26/04/2000,MOROMORIKI
17/04/1357,16/04/2000,ENTAIRYAKU
20/04/1358,19/04/2000,GUKANKI
15/04/1359,14/04/2000,GUKANKI
10/04/1360,10/04/2000,GUKANKI
18/04/1361,17/04/2000,GUKANKI
17/04/1363,16/04/2000,MOROMORIKI
19/04/1364,19/04/2000,MOROMORIKI
22/04/1366,21/04/2000,ZOKU-HONCHOTSUKAN
07/04/1367,06/04/2000,GUKANKI
28/03/1368,28/03/2000,GUKANKI
04/04/1369,03/04/2000,GOGUMAISHO
19/04/1370,18/04/2000,GOGUMAISHO
11/04/1372,11/04/2000,EST-from-WF(GUKANKI)
20/04/1373,19/04/2000,GUKANKI
13/04/1375,12/04/2000,GUKANKI
08/04/1376,08/04/2000,GUKANKI
15/04/1377,14/04/2000,KUJO-TADAMOTO-NIKKI
14/04/1378,13/04/2000,(SHIRYO-SORAN)
13/04/1379,12/04/2000,GUKANKI
11/04/1380,11/04/2000,EST-from-WF(ZOKU-SHIGUSHO)
18/04/1381,17/04/2000,EITOKU-GANNEN-GYOKO-SHIIKA
15/04/1382,14/04/2000,KUGE-NICHIYO-KUFU-RYAKUSHU
12/04/1383,11/04/2000,KUGE-NICHIYO-KUFU-RYAKUSHU
07/04/1384,07/04/2000,KUGE-NICHIYO-KUFU-RYAKUSHU
09/04/1385,08/04/2000,ATOKAGAMI
15/04/1386,14/04/2000,ATOKAGAMI
10/04/1387,09/04/2000,SANEFUYU-KOKI
08/04/1388,08/04/2000,KANENOBU-KOKI
16/04/1398,15/04/2000,GEIYOKI
11/04/1401,10/04/2000,ATOKAGAMI
13/04/1402,12/04/2000,YOSHIDAKE-HINAMIKI
14/04/1403,13/04/2000,YOSHIDAKE-HINAMIKI
12/04/1406,11/04/2000,(SHIRYO-SORAN)
11/04/1407,10/04/2000,(SHIRYO-SORAN)
20/04/1408,20/04/2000,ZOKU-HONCHOTSUKAN
27/03/1409,26/03/2000,(DAINIHON-SHIRYO)
12/04/1410,11/04/2000,NORITOKI-KYOKI
02/04/1412,02/04/2000,(DAINIHON-SHIRYO)
01/04/1413,31/03/2000,ATOKAGAMI
15/04/1415,14/04/2000,(DAINIHON-SHIRYO)
10/04/1416,10/04/2000,KANMON-GYOKI(FUSHIMI)
19/04/1417,18/04/2000,(DAINIHON-SHIRYO)
08/04/1418,07/04/2000,KANMON-GYOKI
10/04/1419,09/04/2000,KANMON-GYOKI(FUSHIMI)
21/04/1420,21/04/2000,KANMON-GYOKI(FUSHIMI)
09/04/1421,08/04/2000,KANMON-GYOKI(FUSHIMI)
19/04/1422,18/04/2000,YASUTOMIKI
06/04/1423,05/04/2000,KANMON-GYOKI(FUSHIMI)
12/04/1424,12/04/2000,KANMON-GYOKI(FUSHIMI)
08/04/1425,07/04/2000,KANMON-GYOKI(FUSHIMI)
09/04/1426,08/04/2000,MANZAIJUNGO-NIKKI(DAIGO)
12/04/1427,11/04/2000,MANZAIJUNGO-NIKKI(DAIGO)
08/04/1429,07/04/2000,MANZAIJUNGO-NIKKI(DAIGO)
18/04/1430,17/04/2000,MANZAIJUNGO-NIKKI(DAIGO)
12/04/1431,11/04/2000,MANZAIJUNGO-NIKKI(DAIGO)
13/04/1432,13/04/2000,MANZAIJUNGO-NIKKI(DAIGO)
08/04/1433,07/04/2000,MANZAIJUNGO-NIKKI(DAIGO)
23/04/1434,22/04/2000,MANZAIJUNGO-NIKKI(DAIGO)
05/04/1435,04/04/2000,KANMON-GYOKI(FUSHIMI)
10/04/1436,10/04/2000,KANMON-GYOKI(FUSHIMI)
13/04/1437,12/04/2000,KANMON-GYOKI
09/04/1438,08/04/2000,INRYOGEN-NICHIROKU
11/04/1439,10/04/2000,INRYOGEN-NICHIROKU
07/04/1440,07/04/2000,MOROSATOKI
15/04/1441,14/04/2000,INRYOGEN-NICHIROKU
17/04/1443,16/04/2000,KANMON-GYOKI
18/04/1444,18/04/2000,YASUTOMIKI
18/04/1446,17/04/2000,GYOUKO-HOIN-NIKKI
21/04/1447,20/04/2000,SOKONSHU
05/04/1448,05/04/2000,YASUTOMIKI
05/04/1449,04/04/2000,ZOKU-HONCHOTSUKAN
10/04/1450,09/04/2000,YASUTOMIKI
13/04/1451,12/04/2000,YASUTOMIKI
01/04/1452,01/04/2000,ZOKU-SHIGUSHO
17/04/1453,16/04/2000,SOKONSHU
15/04/1454,14/04/2000,SOKONSHU
06/04/1455,05/04/2000,GAUN-NIKKENROKU-BATSUYU
15/04/1456,15/04/2000,MOROSATOKI
15/04/1457,14/04/2000,ZOKU-HONCHOTSUKAN
22/04/1458,21/04/2000,INRYOGEN-NICHIROKU
23/04/1459,22/04/2000,INRYOGEN-NICHIROKU
20/04/1460,20/04/2000,INRYOGEN-NICHIROKU
16/04/1461,15/04/2000,INRYOGEN-NICHIROKU
16/04/1462,15/04/2000,INRYOGEN-NICHIROKU
11/04/1463,10/04/2000,INRYOGEN-NICHIROKU
13/04/1464,13/04/2000,INRYOGEN-NICHIROKU
08/04/1465,07/04/2000,INRYOGEN-NICHIROKU
15/04/1466,14/04/2000,INRYOGEN-NICHIROKU
11/04/1467,10/04/2000,EST-from-WF(GOHOKOINKI)
10/04/1468,10/04/2000,HEKIZAN-NICHIROKU
23/04/1472,23/04/2000,CHIKANAGA-KYOKI
08/04/1474,07/04/2000,ENROKUCHOKASHU
09/04/1476,09/04/2000,SANETAKA-KOKI
20/04/1477,19/04/2000,OYUDONONO-UENO-NIKKI
25/04/1478,24/04/2000,SANETAKA-KOKI
20/04/1479,19/04/2000,SANETAKA-KOKI
13/04/1480,13/04/2000,OYUDONONO-UENO-NIKKI [EDA]
16/04/1481,15/04/2000,SANETAKA-KOKI
18/04/1482,17/04/2000,OYUDONONO-UENO-NIKKI
11/04/1483,10/04/2000,OYUDONONO-UENO-NIKKI
06/04/1484,06/04/2000,OYUDONONO-UENO-NIKKI
04/04/1485,03/04/2000,OYUDONONO-UENO-NIKKI
09/04/1486,08/04/2000,OYUDONONO-UENO-NIKKI
03/04/1487,02/04/2000,SANETAKA-KOKI
12/04/1488,12/04/2000,OYUDONONO-UENO-NIKKI
10/04/1489,09/04/2000,(SHIRYO-SHORAN)
07/04/1490,06/04/2000,INRYOGEN-NICHIROKU
17/04/1491,16/04/2000,SANETAKA-KOKI
17/04/1492,17/04/2000,OYUDONONO-UENO-NIKKI
10/04/1493,09/04/2000,OYUDONONO-UENO-NIKKI
16/04/1494,15/04/2000,OYUDONONO-UENO-NIKKI
04/04/1495,03/04/2000,OYUDONONO-UENO-NIKKI
06/04/1496,06/04/2000,OYUDONONO-UENO-NIKKI
18/04/1497,17/04/2000,CHIKANAGA-KYOKI
07/04/1498,06/04/2000,OYUDONONO-UENO-NIKKI
21/04/1499,20/04/2000,OYUDONONO-UENO-NIKKI
07/04/1500,06/04/2000,OYUDONONO-UENO-NIKKI
13/04/1501,12/04/2000,SANETAKA-KOKI
25/04/1502,24/04/2000,NOBUTANE-KYOKI
18/04/1503,17/04/2000,SANETAKA-KOKI
23/04/1504,23/04/2000,SANETAKA-KOKI
16/04/1505,15/04/2000,NISUIKI
16/04/1506,15/04/2000,MOTONAGA-KYOKI
18/04/1507,17/04/2000,MOTONAGA-KYOKI
20/04/1508,20/04/2000,SANETAKA-KOKI
12/04/1509,11/04/2000,SANETAKA-KOKI
20/04/1510,19/04/2000,SANETAKA-KOKI
21/04/1511,20/04/2000,SANETAKA-KOKI
18/04/1512,18/04/2000,SANETAKA-KOKI
20/04/1513,19/04/2000,SANETAKA-KOKI
15/04/1514,14/04/2000,MORIMITSU-KOKI
21/04/1515,20/04/2000,SAISHOSO
13/04/1516,13/04/2000,SAISHOSO
16/04/1517,15/04/2000,NISUIKI
25/04/1518,24/04/2000,NISUIKI
21/04/1519,20/04/2000,NISUIKI
14/04/1520,14/04/2000,NISUIKI
17/04/1521,16/04/2000,NISUIKI
13/04/1522,12/04/2000,NISUIKI
19/04/1523,18/04/2000,SANETAKA-KOKI
18/04/1524,18/04/2000,SANETAKA-KOKI
14/04/1525,13/04/2000,NISUIKI
23/04/1526,22/04/2000,NISUIKI
15/04/1527,14/04/2000,NISUIKI
15/04/1528,15/04/2000,NISUIKI
17/04/1529,16/04/2000,SANETAKA-KOKI
17/04/1530,16/04/2000,NISUIKI
13/04/1531,12/04/2000,NISUIKI
17/04/1532,17/04/2000,SANETAKA-KOKI
21/04/1533,20/04/2000,OYUDONONO-UENO-NIKKI [EDA]
18/04/1534,17/04/2000,GONARAIN-GYOSEI-BASSHO
05/04/1535,04/04/2000,GONARAIN-SHINNKI
17/04/1536,17/04/2000,OYUDONONO-UENO-NIKKI [EDA]
18/04/1537,17/04/2000,OYUDONONO-UENO-NIKKI [EDA]
22/04/1538,21/04/2000,NINAGAWA-CHIKATOSHI-NIKKI
30/04/1539,29/04/2000,OYUDONONO-UENO-NIKKI [EDA]
01/05/1540,01/05/2000,OYUDONONO-UENO-NIKKI [EDA]
19/04/1541,18/04/2000,OYUDONONO-UENO-NIKKI [EDA]
12/04/1542,11/04/2000,TOKITSUGU-KYOKI
29/04/1543,28/04/2000,OYUDONONO-UENO-NIKKI [EDA]
16/04/1544,16/04/2000,TOKITSUGU-KYOKI
07/04/1545,06/04/2000,OYUDONONO-UENO-NIKKI [EDA]
22/04/1546,21/04/2000,TOKITSUGU-KYOKI
14/04/1547,13/04/2000,OYUDONONO-UENO-NIKKI [EDA]
27/04/1548,27/04/2000,TOKITSUGU-KYOKI
27/04/1549,26/04/2000,(SHIRYO-SORAN)
21/04/1550,20/04/2000,TOKITSUGU-KYOKI
19/04/1551,18/04/2000,OYUDONONO-UENO-NIKKI [EDA]
13/04/1552,13/04/2000,TOKITSUGU-KYOKI
29/04/1553,28/04/2000,OYUDONONO-UENO-NIKKI [EDA]
11/04/1555,10/04/2000,OYUDONONO-UENO-NIKKI
29/04/1556,29/04/2000,OYUDONONO-UENO-NIKKI [EDA]
03/04/1557,02/04/2000,TOKITSUGU-KYOKI
21/04/1558,20/04/2000,OYUDONONO-UENO-NIKKI [EDA]
06/04/1559,05/04/2000,OYUDONONO-UENO-NIKKI
09/04/1560,09/04/2000,DAINIHON-SHIRYO
12/04/1561,11/04/2000,OYUDONONO-UENO-NIKKI
09/04/1562,08/04/2000,OYUDONONO-UENO-NIKKI [EDA]
09/04/1563,08/04/2000,(SHIRYO-SORAN)
18/04/1564,18/04/2000,OYUDONONO-UENO-NIKKI
24/04/1565,23/04/2000,(SHIRYO-SORAN)
07/04/1566,06/04/2000,(SHIRYO-SORAN)
18/04/1567,17/04/2000,OYUDONONO-UENO-NIKKI
15/04/1568,15/04/2000,ATOKAGAMI
22/04/1570,21/04/2000,TOKITSUGU-KYOKI
18/04/1571,17/04/2000,OYUDONONO-UENO-NIKKI [EDA]
16/04/1572,16/04/2000,OYUDONONO-UENO-NIKKI [EDA]
08/04/1574,07/04/2000,EST-from-WF(MASAATSUKYO-EISO)
18/04/1576,18/04/2000,OYUDONONO-UENO-NIKKI [EDA]
10/04/1577,09/04/2000,SHINCHO-KOKI
12/04/1579,11/04/2000,DAINIHON-SHIRYO
06/04/1580,06/04/2000,DAINIHON-SHIRYO
15/04/1581,14/04/2000,OYUDONONO-UENO-NIKKI [EDA]
18/04/1583,17/04/2000,OYUDONONO-UENO-NIKKI
15/04/1584,15/04/2000,SHUNKYUKI(DAIGO)
15/04/1585,14/04/2000,UNONOMONDOKI
16/04/1586,15/04/2000,OYUDONONO-UENO-NIKKI
15/04/1587,14/04/2000,OYUDONONO-UENO-NIKKI
15/04/1588,15/04/2000,
15/04/1589,14/04/2000,OYUDONONO-UENO-NIKKI
12/04/1590,11/04/2000,(SHIRYO-SORAN)
04/04/1591,03/04/2000,HARETOYOKI
07/04/1592,07/04/2000,TOKITSUNE-KYOKI
23/04/1593,22/04/2000,TOKITSUNE-KYOKI(DAIGO)
03/04/1594,02/04/2000,(DAINIHON-SHIRYO(FUSHIMI))
21/04/1595,20/04/2000,OYUDONONO-UENO-NIKKI
13/04/1596,13/04/2000,GIENJUNKO-NIKKI(DAIGO)
24/04/1597,23/04/2000,GIENJUNKO-NIKKI(DAIGO)
20/04/1598,19/04/2000,GIENJUNKO-NIKKI(DAIGO)
13/04/1599,12/04/2000,GIENJUNKO-NIKKI(DAIGO)
